Index,Cluster,Q1 (Da),Q3 (Da),Rt (min),Molecular Weight (Da),Ionization model,KEGG ID,Compound name,Class,R30,R45,R85,S30,S45,S85,L30,L45,L85,F30,F45,10DPA,20DPA,IMG,MG,Br,Br3,Br7,Br10,Br15
pmb2938,0,353.1,100.9,3.0,354.1,[M-H]-,-,Criptochlorogenic acid,Hydroxycinnamoyl and derivatives,-0.9106178820782421,-0.902069909918299,-1.0757984145210904,0.21518616957851663,-0.5047697954420606,-0.9142297013007534,-0.19656122178776667,-0.5035658557012236,-0.5276446505179653,-0.2651857870154805,1.5527632216485188,0.405408648630776,-0.2182321371228342,-0.48791463907034144,-0.5469076863713587,-0.911942215793163,-0.05931209133233888,1.879030891415369,2.040358816687539,1.932004240012201
pmb3058,4,369.0,191.0,2.06,370.0,[M-H]-,-,Quinic acid O-glucuronic acid,Hydroxycinnamoyl and derivatives,-0.32940197750047373,-0.34742573073601224,-0.34742573073601224,-0.15328938492771554,-0.21610241134183253,-0.30003840239078533,4.1551005662158,0.9519144029813995,0.2793147396089963,-0.31076664495532036,-0.31872944675516307,-0.3427679363770966,-0.340947470346068,-0.3462543650701998,-0.3466198479451315,-0.33974111282173547,-0.33561392177577193,-0.3383515691659447,-0.33607251245534403,-0.33678124350559185
pmb3064,0,499.2,163.2,2.5,500.2,[M-H]-,-,3-O-p-Coumaroyl quinic acid O-hexoside,Hydroxycinnamoyl and derivatives,-0.6739846850053507,-0.6739846850053507,-0.6739846850053507,-0.4014860637959101,-0.6739846850053507,-0.6739846850053507,-0.34027889049922555,-0.5355330045918167,-0.6739846850053507,-0.37563585445693803,2.451390657659726,-0.6739846850053507,-0.6739846850053507,-0.6739846850053507,-0.45862863180837476,-0.16288182891052969,1.1894922807177997,1.3663621340897136,1.9156790825428704,1.4173822841008428
pmb3066,4,481.1,319.2,2.5,482.1,[M-H]-,-,5-O-p-Coumaroyl shikimic acid O-hexoside,Hydroxycinnamoyl and derivatives,-0.7046358203663564,-1.13452196977362,-0.46290441341942423,1.1960575873535486,0.9553957884019568,0.8366693009191715,0.7874673331335129,1.574698817704053,2.7555460445598636,-0.36877890982946837,-0.10030730299902592,-1.026053022966149,-0.8800515316021834,0.0761780162321414,-0.6586426765667189,-0.7292368042591858,-0.6714779725108038,-0.2671661502721296,-0.8180142678724397,-0.36022204586674506
pmb3074,1,337.1,191.1,3.23,338.1,[M-H]-,-,3-O-p-Coumaroyl quinic acid,Hydroxycinnamoyl and derivatives,-0.8161888077548654,-0.4130583767801486,-0.881897922746838,-0.21550156046441396,-0.5965857959952008,-0.38356801144606073,-0.6127625497949676,0.014981391903943327,0.10946508666364256,2.706335121422649,2.4257471794089964,1.5438993616518037,0.10517037326547442,-0.6651580532526189,-0.7361639814356656,-0.5680975304540188,0.19822249689245097,-0.4703212220890573,-0.3586586737366855,-0.3858585252584171
pme0398,3,353.095,191.01,2.81,354.0951,[M-H]-,C00852,3-Caffeoylquinic acid (Neochlorogenic acid),Hydroxycinnamoyl and derivatives,-1.461640287505924,0.026168016186963537,-1.147146380999311,-0.3666176223191857,-0.5152392152674585,-0.8867931976381404,-0.6346672810294635,0.6339241730647219,0.9232054879104666,1.1116364361127413,0.904627788791933,1.0850968659434068,1.8945537561081063,1.400917750958486,0.47999466608258207,0.3552586862867102,-0.15960897499837728,-1.225703508700541,-0.9717198221800106,-1.4462473368077098
pme1816,2,353.0,191.0,2.35,354.095,[M-H]-,C17147,Chlorogenic acid (5-Caffeoylquinic acid),Hydroxycinnamoyl and derivatives,-0.6407991075529472,-0.6380204142686222,-0.6273508836312044,0.891170381362927,2.327348932811795,2.0124213109439903,0.015617294704590499,1.1273660977637805,1.8726043064078532,-0.46138945669345516,-0.346549470443385,-0.6440981101366771,-0.6440981101366771,-0.6434966255278425,-0.6432875787443613,-0.6417969665824085,-0.6344774785226095,-0.580831187073404,-0.5855958248008005,-0.5147371098805444
pmb2723,3,485.1,323.2,3.48,486.1,[M-H]-,-,4-Hydroxycoumarin di-glucoside,Hydroxycinnamoyl and derivatives,-0.48471916384368835,-0.48471916384368835,-0.48471916384368835,-0.48471916384368835,-0.29789276249230195,-0.48471916384368835,-0.48471916384368835,-0.48471916384368835,3.3171009396799556,-0.48471916384368835,-0.48471916384368835,-0.4548081769284465,-0.45466710400348365,-0.48471916384368835,-0.48471916384368835,-0.48471916384368835,-0.285485398741822,1.502197760033279,0.9012270996916665,1.5889576088854132
pmb3093,2,351.1,105.1,2.36,352.1,[M-H]-,-,"6,7-Hihydroxycoumarin 7-O-quinic acid",Hydroxycinnamoyl and derivatives,-0.5931411384217959,-0.5917506011389144,-0.5621555744074219,1.4860374561976135,2.0890871571194176,2.9035151037251534,-0.17120943667924884,0.08120105669626931,0.9368684845677917,-0.25368839921082204,-0.15628861933685367,-0.5954911671532231,-0.5955947839403231,-0.5950932786907593,-0.5949171301526893,-0.5947720666507494,-0.5891581091256732,-0.5409141330519289,-0.5562286941853039,-0.5063061261605402
pmb3094,2,703.4,351.1,2.33,704.4,[M-H]-,-,Esculetin O-quinacyl esculetin O-quinic acid,Hydroxycinnamoyl and derivatives,-0.47232055594322747,-0.4733714955177887,-0.46839604062045254,1.1783314524539876,2.0509657507970345,3.3608168212995873,-0.3080256482907362,-0.263404348086803,0.2859054483753253,-0.3402321512605105,-0.3553458174586168,-0.47091678423277955,-0.4709995495476739,-0.46865693128696745,-0.4660210359321787,-0.46240095302853695,-0.4672247314900993,-0.46256288516637384,-0.4666903554352377,-0.4594501896279543
pme2996,0,161.0,116.6,4.65,162.032,[M-H]-,C20414,4-Hydroxycoumarin,Hydroxycinnamoyl and derivatives,-0.5566253838979734,-0.2308500186545984,-0.5566253838979734,-0.5566253838979734,-0.5566253838979734,-0.5566253838979734,-0.5566253838979734,-0.5566253838979734,-0.4287854323984963,-0.2617151493620838,-0.3276526147236309,-0.5566253838979734,-0.5566253838979734,-0.5566253838979734,-0.5566253838979734,-0.5566253838979734,1.648749098893189,2.0350245489589684,2.137129206141961,2.107604967920373
pme3416,3,177.0,133.2,3.04,178.027,[M-H]-,C09263,"Esculetin (6,7-dihydroxycoumarin)",Hydroxycinnamoyl and derivatives,-0.5248123031794233,-0.5248123031794233,-0.5248123031794233,-0.5248123031794233,-0.4372976387965499,-0.22558767656650108,0.17561626456171528,0.33816778547405785,4.112772390929204,-0.5248123031794233,-0.11995962833319984,-0.5248123031794233,-0.5248123031794233,-0.5248123031794233,-0.3239100384666634,-0.3178219665223809,0.3062054077665748,0.2270604724909024,0.12812930339631182,0.3351237495019166
pme3428,2,339.1,177.0,2.71,340.079,[M-H]-,C09264,"6,7-Dihydroxycoumarin-6-glucoside",Hydroxycinnamoyl and derivatives,-0.048742781090592324,0.37528957508360683,0.11877617443501734,-0.19218088675939546,0.11877617443501734,3.324670185806369,0.1428570242918236,0.25174434538346985,1.9311218745277055,-0.1858989259271851,0.5124457199201997,-0.8731454409709981,-0.8440390224484237,-0.8006934927061721,-0.7414336621889877,-0.6246938900570785,-0.7834181004175935,-0.5816624583564376,-0.6374672104159063,-0.46230520254444085
pmf0279,1,147.03678,91.0542,2.92,146.03678,[M+H]+,C05851,Coumarin,Hydroxycinnamoyl and derivatives,-0.3647025408033585,-0.30681362988687283,-0.02961942574735211,-0.37969120487468094,-0.2707831874077324,-0.04835525583650516,-0.2674203461096793,-0.22581719519376506,-0.20967555696311013,0.4935425990497675,4.275297841660351,-0.465347576795091,-0.38732965868025876,-0.2775088700038386,-0.3403459616874596,-0.27702846410411675,-0.26890960439881706,-0.2650183166110699,-0.11705329949673303,-0.2674203461096793
pmf0518,4,193.1,133.0,4.21,192.042,[M+H]+,C01752,Scopoletin (7-hydroxy-5-methoxycoumarin),Hydroxycinnamoyl and derivatives,-0.9945953273171808,0.004244273700438529,-0.07108139095489951,-0.7765078779665889,-0.493560118804404,0.7132880301300333,3.226872709389682,0.49107731939678595,1.3601209751265637,-0.9945953273171808,-0.9945953273171808,-0.9945953273171808,-0.9945953273171808,-0.06451659552874187,0.8999646773193491,-0.1753910613580524,0.26460907109606335,-0.14476954116120844,0.20074600758392896,-0.46211984138304546
